Rented Bike Count,Hour,Temperature(°C),Humidity(%),Wind speed (m/s),Visibility (10m),Dew point temperature(°C),Solar Radiation (MJ/m2),Rainfall(mm),Snowfall (cm),Seasons,Holiday,Functioning Day,Day of the week
3146,18,26.7,56,1.8,2000,17.1,0.47,0,0,Autumn,No Holiday,Yes,Thursday
2826,18,25.7,57,1.5,2000,16.5,0.24,0,0,Autumn,No Holiday,Yes,Friday
1566,18,24.2,76,1.2,2000,19.6,0.12,0,0,Autumn,No Holiday,Yes,Saturday
520,18,21.5,89,3,350,19.6,0.18,0,0,Autumn,No Holiday,Yes,Sunday
3277,18,25.3,56,2.8,1992,15.8,0.54,0,0,Autumn,No Holiday,Yes,Monday
0,18,24.8,48,1.4,2000,13,0.51,0,0,Autumn,No Holiday,No,Tuesday
0,18,24,55,2.2,1691,14.3,0.12,0,0,Autumn,No Holiday,No,Wednesday
1786,18,19.1,77,2.5,2000,14.9,0.08,0,0,Autumn,No Holiday,Yes,Thursday
2235,18,20.9,77,0.6,2000,16.7,0.23,0,0,Autumn,No Holiday,Yes,Friday
1939,18,23.2,36,2.8,2000,7.2,0.47,0,0,Autumn,No Holiday,Yes,Saturday
1492,18,22.3,53,2.7,2000,12.2,0.44,0,0,Autumn,Holiday,Yes,Sunday
1237,18,20.3,35,2.4,2000,4.3,0.46,0,0,Autumn,Holiday,Yes,Monday
1885,18,21.6,37,1,2000,6.2,0.24,0,0,Autumn,Holiday,Yes,Tuesday
2339,18,22.1,45,1.5,2000,9.6,0.27,0,0,Autumn,No Holiday,Yes,Wednesday
3154,18,22.5,38,0.8,2000,7.4,0.31,0,0,Autumn,No Holiday,Yes,Thursday
0,18,20.4,56,1.7,2000,11.3,0.2,0,0,Autumn,No Holiday,No,Friday
2397,18,24.8,41,0.5,2000,10.6,0.33,0,0,Autumn,No Holiday,Yes,Saturday
0,18,18.3,34,3.3,2000,2.1,0.36,0,0,Autumn,No Holiday,No,Sunday
2857,18,16.6,61,2.9,2000,9,0.16,0,0,Autumn,No Holiday,Yes,Monday
0,18,19.2,48,2.2,2000,7.9,0.28,0,0,Autumn,No Holiday,No,Tuesday
2235,18,21.5,43,1.8,2000,8.3,0.26,0,0,Autumn,Holiday,Yes,Wednesday
0,18,23.1,48,1.3,2000,11.4,0.2,0,0,Autumn,No Holiday,No,Thursday
74,18,16.7,96,1.6,1461,16,0.03,1,0,Autumn,No Holiday,Yes,Friday
2012,18,20.5,66,1.2,2000,13.9,0.16,0,0,Autumn,No Holiday,Yes,Saturday
2069,18,17.9,29,2.8,2000,-0.4,0.16,0,0,Autumn,No Holiday,Yes,Sunday
2787,18,18.1,39,1,2000,3.9,0.21,0,0,Autumn,No Holiday,Yes,Monday
0,18,17.7,43,1.5,2000,4.9,0.05,0,0,Autumn,Holiday,No,Tuesday
2514,18,12.2,45,3.1,2000,0.5,0.16,0,0,Autumn,No Holiday,Yes,Wednesday
2378,18,12.1,40,2.4,1854,-1.1,0.18,0,0,Autumn,No Holiday,Yes,Thursday
2618,18,14.3,46,1.3,2000,2.8,0.16,0,0,Autumn,No Holiday,Yes,Friday
1695,18,16.5,38,1.6,1246,2.1,0.14,0,0,Autumn,No Holiday,Yes,Saturday
1662,18,16.2,58,2.4,1991,7.9,0.12,0,0,Autumn,No Holiday,Yes,Sunday
2635,18,18,66,2.3,554,11.5,0.1,0,0,Autumn,No Holiday,Yes,Monday
2716,18,16.9,47,1.4,1637,5.5,0.11,0,0,Autumn,No Holiday,Yes,Tuesday
2445,18,14.6,39,2.3,2000,0.7,0.11,0,0,Autumn,No Holiday,Yes,Wednesday
2499,18,15.7,45,2.5,2000,3.7,0.06,0,0,Autumn,No Holiday,Yes,Thursday
2631,18,16.6,40,2.4,2000,2.9,0.11,0,0,Autumn,No Holiday,Yes,Friday
1707,18,16.6,41,2.4,1811,3.2,0.04,0,0,Autumn,No Holiday,Yes,Saturday
1618,18,16.2,41,1.4,1907,2.9,0.06,0,0,Autumn,No Holiday,Yes,Sunday
2613,18,17.3,43,0.9,783,4.5,0.08,0,0,Autumn,No Holiday,Yes,Monday
2415,18,14.5,71,2.1,1235,9.2,0.06,0,0,Autumn,No Holiday,Yes,Tuesday
2612,18,15.1,53,1.7,2000,5.5,0.06,0,0,Autumn,No Holiday,Yes,Wednesday
2632,18,17.3,39,1.3,1641,3.1,0.03,0,0,Autumn,No Holiday,Yes,Thursday
1882,18,13.1,74,1.6,1989,8.5,0.05,0,0,Autumn,No Holiday,Yes,Friday
1054,18,8.9,39,3.5,2000,-4.3,0.05,0,0,Autumn,No Holiday,Yes,Saturday
651,18,8.9,85,1.8,2000,6.5,0.01,0,0,Autumn,No Holiday,Yes,Sunday
1987,18,9.4,51,3.4,2000,-0.2,0.02,0,0,Autumn,No Holiday,Yes,Monday
2074,18,8.4,52,2.6,2000,-0.9,0.03,0,0,Autumn,No Holiday,Yes,Tuesday
2094,18,9.4,48,2,2000,-1,0.03,0,0,Autumn,No Holiday,Yes,Wednesday
2254,18,11.8,43,1.3,1995,-0.3,0.03,0,0,Autumn,No Holiday,Yes,Thursday
2314,18,14.6,42,1.4,1428,1.8,0.02,0,0,Autumn,No Holiday,Yes,Friday
0,18,14.2,51,1.5,990,4.1,0.02,0,0,Autumn,No Holiday,No,Saturday
1335,18,14.5,46,2.6,1618,3,0.01,0,0,Autumn,No Holiday,Yes,Sunday
2357,18,14.5,54,1.3,1343,5.2,0.01,0,0,Autumn,No Holiday,Yes,Monday
0,18,14,71,1.5,201,8.8,0.01,0,0,Autumn,No Holiday,No,Tuesday
1347,18,14.4,77,1,912,10.4,0,0,0,Autumn,No Holiday,Yes,Wednesday
40,18,12.9,97,0,406,12.4,0,9,0,Autumn,No Holiday,Yes,Thursday
0,18,12.3,69,2.1,623,6.7,0.01,0,0,Autumn,No Holiday,No,Friday
1226,18,13.2,57,2.2,618,4.8,0.01,0,0,Autumn,No Holiday,Yes,Saturday
752,18,8.9,55,2,1333,0.3,0,0,0,Autumn,No Holiday,Yes,Sunday
2022,18,10.6,45,1.8,1936,-0.8,0.01,0,0,Autumn,No Holiday,Yes,Monday
2159,18,11.3,42,1.2,1846,-1.1,0.01,0,0,Autumn,No Holiday,Yes,Tuesday
2200,18,12.2,47,2.6,1427,1.2,0.01,0,0,Autumn,No Holiday,Yes,Wednesday
2034,18,12.1,46,1.4,799,0.8,0.01,0,0,Autumn,No Holiday,Yes,Thursday
1956,18,9.9,74,2.6,492,5.4,0,0,0,Autumn,No Holiday,Yes,Friday
877,18,7.1,40,0.6,1995,-5.6,0.01,0,0,Autumn,No Holiday,Yes,Saturday
902,18,8.4,46,2.4,1823,-2.5,0,0,0,Autumn,No Holiday,Yes,Sunday
1904,18,7.5,48,2.4,1079,-2.8,0,0,0,Autumn,No Holiday,Yes,Monday
1857,18,9.1,31,2,1932,-7.1,0,0,0,Autumn,No Holiday,Yes,Tuesday
1679,18,5.4,58,0.2,2000,-2.2,0,0,0,Autumn,No Holiday,Yes,Wednesday
1591,18,4.1,46,2.7,2000,-6.5,0.01,0,0,Autumn,No Holiday,Yes,Thursday
1548,18,3.9,23,1,2000,-15.4,0,0,0,Autumn,No Holiday,Yes,Friday
426,18,2.6,86,1.1,834,0.4,0,0,3.5,Autumn,No Holiday,Yes,Saturday
663,18,7.3,72,0.7,530,2.5,0,0,0.4,Autumn,No Holiday,Yes,Sunday
1708,18,9.5,56,0.5,628,1.1,0,0,0,Autumn,No Holiday,Yes,Monday
1538,18,10.2,74,1.2,289,5.7,0,0,0,Autumn,No Holiday,Yes,Tuesday
1536,18,6.3,25,2,1653,-12.3,0,0,0,Autumn,No Holiday,Yes,Wednesday
1577,18,0,46,0.9,1566,-4.8,0,0,0,Autumn,No Holiday,Yes,Thursday
1384,18,4.7,34,1.9,1661,-9.8,0,0,0,Autumn,No Holiday,Yes,Friday
